COCOMPACT THEOREM: singularity for discrete nonelementary cocompact PSL(2,R) groups, with finite positive semigroup-generating probability support; symmetry is not assumed. All project-local dependencies are included.
Audited 1866 theorem/definition declarations.
'Singularity.inverseBoundaryFrameSection' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.inverseBoundaryFrameSection_endpoints' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_inverseBoundaryFrameSection' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.real_boundary_approach_eventually_ne' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.real_boundary_martin_eventual_green_comparison' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.harmonic_dominated_by_ray_of_eventual_comparison' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Singularity.poissonCappedDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_poissonCappedDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.poissonCappedDensity_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.poissonCappedDensity_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.poissonCappedDensity_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.poissonCappedDensity_measure' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryMeasureDensityFamily' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryMeasure_analysis_has_kernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryMeasure_orbit_density' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryMeasure_analysis_apply_of_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.mutuallySingular_of_measurable_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.mutuallySingular_map_iff_of_embedding' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactRealMeasure_mutuallySingular_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realProjectiveMeasure_mutuallySingular_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBoundaryMeasure_mutuallySingular_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBoundaryMeasure_visual_singularity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactRealMeasure_absolutelyContinuous_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.poissonBoundaryMeasure_singularity_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBoundaryMeasure_singularity_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compact_hitting_singularity_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurableEmbedding_boundaryPair' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.extendBoundaryPairKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.extendBoundaryPairKernel_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.extendBoundaryPairKernel_diagonal' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_extendBoundaryPairKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPairCurrent_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPairCurrent_invariant_of_covariance' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactBoundary_smul_infty_formula' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactBoundary_smul_coe_formula' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.baseBoundaryPair' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_smul_baseBoundaryPair' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPair_pretransitive' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.isOpen_boundaryPair' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPairMeasure' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPairMeasure_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPairMeasure_map_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPairMeasure_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPairMeasure_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPairMeasure_absolutelyContinuous' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPairCurrent' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPairCurrent_sigmaFinite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPairCurrent_locallyFinite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPairCurrent_regular' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPairCurrent_measureClass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPairCurrent_absolutelyContinuous' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPairCurrent_equivalent' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPairCurrent_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.toSL2R_smul_coe_affine' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.toSL2R_smul_axis' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBoundaryRadialChart' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBoundaryRadialChart_ray' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPoleMatrix_coe' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPoleMatrix_norm_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBoundaryRadialChart_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.dist_boundary_le_inv_pole_height' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.near_finiteBoundaryRay_dist_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.near_finiteBoundaryRay_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.near_finiteBoundaryRay_re_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.near_finiteBoundaryRay_eventually_negative' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.near_finiteBoundaryRay_eventually_positive' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.near_finiteBoundaryRay_im_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.near_finiteBoundaryRay_eventually_outside_strip' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.near_finiteBoundaryRay_dist_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cayleyMatrix' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cayleyMatrix_smul_embedding' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cayleyCompactHomeomorph' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cayleyCompactHomeomorph_symm' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cayley_tendsto_compact' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.halfPlaneCayley_dist_upper_of_excess' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hyperbolic_excess_of_cayley_separation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.triangle_excess_change_center' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.halfPlaneCayley' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.halfPlaneCayley_denominator_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.halfPlaneCayley_sub' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.halfPlaneCayley_denominator_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.halfPlaneCayley_dist' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.sinh_le_exp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exp_le_two_cosh' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.halfPlaneCayley_dist_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realBoundaryCayley' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realBoundaryCayley_denominator_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realBoundaryCayley_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.halfPlaneCayley_tendsto_real' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axis_green_product_bound_of_orbit_cover' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_axis_green_product_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricKernelCurrent_eq_liouville_cocompact' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_excess_green_product_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_disk_separated_green_product_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_axis_segment_green_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_geodesic_ancona' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_global_greenHarnack' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finite_hyperbolic_orbit_openBall' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_walkGreen_ball_comparison' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricHittingMeasure_GreenDistanceComparison' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_current_Green_comparison' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkGreen_lower_of_harnack_chain' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_walkGreen_exp_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_slTwo_quotient' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_cocompact_finite_fundamentalDomain' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactHaarQuotientProbability' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactHaarQuotientProbability_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactHaarQuotientProbability_measureClass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactHaarQuotientProbability_dilation_ergodic' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Singularity.cocompactHaar_birkhoffAverage_subsequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactHaarDomain' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactHaarDomain_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactHaarDomain_fundamental' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactHaarDomain_finite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactHaarQuotientMeasure' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactHaarQuotientMeasure_finite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactHaarQuotientMeasure_univ' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactHaarQuotientMeasure_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactHaarQuotientMeasure_formula' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactHaarQuotientMeasure_invariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactHaarQuotientMeasure_dilation_ergodic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricHittingMeasure_bounds_of_continuous_current' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Singularity.geometricHittingMeasure_bounds_of_nonsingular_continuous_current' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Singularity.cocompact_hittingMeasure_singular' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_hittingMeasure_singular_of_infinite_orbits' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Singularity.cocompact_forward_and_reflected_singular' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactBoundary_fixes_infty_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_lowerLeft_ne_zero_of_infinite_orbit' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_hyperbolic_of_cocompact' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_normalized_cocompact_of_infinite_orbit' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactLiouvilleCurrent_ergodic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_no_invariantMean' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rightMarkov_gap_of_cocompact' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_real_geometric_hittingLaw_of_cocompact' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hyperbolic_orbit_chain_of_cover' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_hyperbolic_orbit_chains' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_compact_orbit_cover' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compact_orbit_cover_uniform_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_orbit_uniform_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_ray_approximations' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactOrbitRadius' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactOrbitRadius_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_cocompactOrbit_near' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactRaySequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactRaySequence_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactRaySequence_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactRaySequence_dist_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactRaySequence_eventually_ne' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactRaySequence_eventually_outside' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactRaySequence_eventually_opposite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_relative_green_detour' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_detour_green_ratio' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.slTwo_lower_row_sq_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.slTwo_im_smul_I' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_orbit_height_unbounded' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_cocompact_small_lower_row' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactHaar_lowerShear_average_subsequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactHaar_group_lowerShear_average_subsequence' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Singularity.cocompact_forward_or_reflected_singular' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_forward_or_reflected_singular_of_infinite_orbits' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Singularity.boundaryPairMeasure_first_marginal' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactLiouvilleCurrent_first_measureClass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactPoissonMeasure_invariant_zero_one_cocompact' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Singularity.geometricHittingMeasure_equivalent_of_not_singular_cocompact' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Singularity.compact_action_dist_tendsto_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compact_action_asymptotic_of_conjugates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compact_lowerShear_asymptotic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compact_lowerShear_birkhoffAverage_subsequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compact_action_observed_sub_tendsto_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compact_lowerShear_average_limit' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactBoundary_smul_finite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactBoundary_smul_pole' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hyperbolicCompactEmbedding' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.isOpenEmbedding_hyperbolicCompactEmbedding' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hyperbolicCompactEmbedding_smul' depends on axioms: [propext, Classical.choice, Quot.sound]
